User Rating Count,Size,Subtitle_Available,Free_Price,Age_Rating,Description_Length,Genres_Count,Language_EN,Languages_Count,In_App_Count,In_App_Max
12.0,28618752.0,0,1,4,1533,3,1,1,3,4.99
8.0,24426547.0,0,1,9,1475,4,1,1,0,0.0
14789.0,24502272.0,0,1,9,3503,4,1,1,4,3.99
101.0,389223424.0,1,1,12,650,4,1,1,8,99.99
1172.0,54370304.0,0,1,9,807,3,1,3,10,99.99
6.0,15663104.0,0,1,4,161,4,1,1,0,0.0
62.0,66834432.0,0,1,9,1700,2,1,1,10,29.99
5.0,11601920.0,0,0,4,6,3,1,1,0,0.0
188.0,70050816.0,1,0,4,4034,3,1,1,6,4.99
832.0,191513600.0,1,0,4,4086,4,1,1,1,0.99
26.0,74465280.0,0,1,4,513,3,1,2,5,19.99
5.0,80580608.0,0,1,4,582,2,1,3,2,1.99
8.0,18841600.0,0,1,4,498,3,1,1,1,2.99
27.0,31928390.0,0,1,4,1086,4,1,10,0,0.0
12.0,101140480.0,0,1,4,1255,4,1,1,1,0.99
456.0,264181760.0,0,1,4,934,5,1,12,7,99.99
17.0,17133371.0,0,1,9,1151,4,1,2,0,0.0
59.0,40513536.0,0,1,4,602,4,1,1,5,4.99
5.0,90009600.0,0,1,4,294,4,1,1,2,0.99
9.0,37900288.0,0,1,4,295,3,1,1,1,2.99
122.0,35686400.0,1,1,12,920,3,1,9,0,0.0
487.0,90745856.0,1,1,4,2281,4,1,2,0,0.0
8.0,9010176.0,0,1,4,1004,4,1,2,0,0.0
56.0,70335488.0,1,1,4,1825,5,1,1,1,2.99
23.0,6000640.0,0,0,9,943,4,1,1,0,0.0
829.0,57778176.0,0,1,12,3391,5,1,1,10,4.99
104.0,123486208.0,0,1,9,1782,3,1,1,0,0.0
11721.0,201666560.0,1,1,12,1967,4,1,1,10,25.99
151.0,19046400.0,0,0,4,510,3,1,1,0,0.0
4556.0,36059136.0,0,1,9,1212,3,1,1,1,0.99
1132.0,109392896.0,0,1,4,892,3,1,6,2,2.99
15.0,172822528.0,0,1,9,509,3,1,1,0,0.0
8.0,36958208.0,0,1,4,220,4,1,1,1,2.99
273.0,229073920.0,1,1,9,2842,3,1,10,10,94.99
97776.0,133326848.0,1,0,9,1526,4,1,15,10,19.99
139.0,14411776.0,1,1,4,2389,4,1,3,10,7.99
13.0,90817536.0,0,0,12,1178,4,1,1,0,0.0
12.0,513053696.0,1,1,4,926,3,1,1,10,0.99
12.0,94260224.0,1,1,12,2968,4,1,1,2,9.99
79.0,131782656.0,1,0,4,672,4,1,3,0,0.0
45.0,73980928.0,0,1,4,1646,3,1,2,1,2.99
55.0,42617099.0,0,1,9,1075,4,1,1,1,1.99
2943.0,775446528.0,1,1,12,1770,2,1,1,10,99.99
137.0,97116160.0,1,1,4,2004,4,1,6,2,2.99
207.0,23740416.0,0,0,4,3408,4,1,1,0,0.0
13.0,4843520.0,1,1,4,1773,4,1,1,0,0.0
4889.0,84703232.0,0,1,9,709,3,1,1,3,0.99
264.0,59821056.0,1,1,4,820,3,1,1,0,0.0
7.0,127353856.0,0,1,4,230,4,1,1,5,39.99
66.0,102670336.0,0,1,4,1143,4,1,1,4,99.99
10.0,125225984.0,1,1,4,120,3,1,1,0,0.0
6.0,39842816.0,1,1,4,1184,3,1,31,1,9.99
5.0,103013376.0,0,1,9,557,4,1,1,1,0.99
187.0,59492352.0,0,1,4,1248,4,1,1,7,4.99
696.0,737705984.0,1,1,12,4246,3,1,1,8,99.99
14301.0,85209088.0,0,1,4,795,4,1,6,3,2.99
8376.0,674816.0,0,1,4,582,3,1,1,0,0.0
709.0,61742080.0,0,0,9,2894,4,1,4,0,0.0
4334.0,231161856.0,1,1,9,1361,4,1,15,7,99.99
18060.0,163481600.0,0,1,12,3558,3,1,11,10,99.99
15445.0,115317760.0,1,1,9,2091,4,1,13,10,9.99
122.0,94126080.0,0,1,12,1346,3,1,1,2,2.99
1018.0,10652411.0,0,1,4,1408,3,1,10,1,0.99
338.0,110510080.0,0,1,4,1945,4,1,3,10,19.99
11.0,166292480.0,0,1,12,2486,3,1,2,1,4.99
12.0,82418688.0,0,1,9,610,4,1,1,2,0.99
256.0,169820160.0,0,1,9,1554,3,1,9,5,39.99
8.0,195235840.0,1,1,4,1790,3,1,1,1,2.99
20.0,1214346240.0,0,1,12,1199,4,1,3,10,89.99
372.0,411083776.0,0,0,12,1644,3,1,1,3,2.99
157.0,339637248.0,1,1,4,1502,4,1,11,3,5.99
6.0,120406016.0,1,1,17,275,4,1,1,0,0.0
1374.0,23669760.0,1,0,4,2669,2,1,12,5,3.99
529.0,40698880.0,0,1,4,1863,4,1,1,0,0.0
253.0,754333696.0,0,0,17,3176,3,1,1,8,0.99
47.0,73905152.0,1,1,4,1066,3,1,25,0,0.0
101.0,313133056.0,1,1,12,601,3,1,5,7,99.99
89.0,16939008.0,0,0,4,622,3,1,1,0,0.0
14.0,5672960.0,0,1,4,285,3,1,1,0,0.0
5.0,17182720.0,0,1,4,439,4,1,2,5,19.99
4776.0,356920320.0,1,1,9,1039,4,1,1,10,9.99
201.0,28520448.0,0,1,4,2037,4,1,1,0,0.0
21.0,83496960.0,0,1,4,378,3,1,16,0,0.0
11.0,51577856.0,1,1,4,1292,4,1,1,1,2.99
48.0,51494912.0,0,1,4,1295,3,1,1,1,2.99
24.0,15969280.0,0,1,4,368,3,1,2,0,0.0
338.0,16916480.0,0,1,4,201,4,1,1,1,0.99
563.0,49983488.0,0,1,4,777,4,1,25,7,99.99
7.0,7654754.0,0,1,4,715,3,1,1,0,0.0
3343.0,264516608.0,1,1,4,1081,5,1,1,10,13.99
13.0,4727085.0,0,1,4,546,4,1,1,10,1.99
301.0,157533184.0,0,1,12,888,3,1,1,10,31.99
48.0,93532542.0,0,1,4,908,4,1,1,3,2.99
1864.0,56971264.0,0,1,4,953,3,1,16,5,2.99
64.0,24739840.0,0,1,4,1237,3,1,1,0,0.0
148.0,110086144.0,0,1,4,1805,4,1,1,9,49.99
5.0,1130496.0,0,1,4,1251,3,1,2,0,0.0
25.0,52150272.0,0,1,17,1506,3,1,10,9,19.99
3253.0,214971392.0,1,1,12,2240,3,1,1,8,99.99
26.0,15232000.0,1,1,4,580,4,1,1,1,0.99
610.0,29645824.0,0,1,4,944,4,1,1,0,0.0
6.0,5701632.0,0,1,4,291,5,1,1,0,0.0
101.0,74260480.0,1,1,4,1830,4,1,1,0,0.0
65.0,144876544.0,1,1,12,2724,4,1,1,10,24.99
48.0,131017728.0,1,1,4,1244,3,1,1,0,0.0
18.0,252367872.0,0,1,12,1367,4,1,1,0,0.0
5.0,103555072.0,1,1,4,582,4,1,1,6,8.99
1229.0,28633088.0,1,0,4,1461,4,1,1,0,0.0
796.0,43955148.0,0,1,4,584,4,1,1,0,0.0
11.0,66998272.0,1,1,9,1518,3,1,1,1,4.99
59.0,91413504.0,1,1,4,1580,4,1,1,1,1.99
5.0,77631488.0,0,1,4,665,3,1,11,4,49.99
13.0,13279232.0,0,1,4,346,4,1,1,0,0.0
12.0,64199680.0,1,1,4,592,4,1,3,0,0.0
14.0,244158464.0,0,1,9,1188,4,1,1,1,4.99
101.0,7376896.0,0,1,4,790,4,1,2,0,0.0
188.0,3125248.0,0,1,12,628,3,1,1,1,2.99
20.0,283133952.0,1,1,4,437,4,1,1,10,8.99
11.0,301870080.0,1,1,4,716,4,1,8,4,9.99
48.0,390124544.0,0,0,12,924,4,1,1,2,1.99
108.0,88498176.0,0,1,9,481,4,1,1,0,0.0
205.0,107416576.0,1,1,4,2478,4,1,3,10,29.99
8.0,66088960.0,1,1,4,1214,4,1,4,3,9.99
27676.0,37891072.0,1,1,4,1256,4,1,4,5,49.99
51911.0,165534720.0,1,1,12,1440,4,1,11,10,19.99
424.0,2547534848.0,1,0,12,2110,3,1,7,0,0.0
171.0,25603072.0,1,1,4,1711,4,1,29,2,4.99
22.0,26120192.0,1,1,4,214,4,1,1,0,0.0
981.0,272955392.0,1,1,12,680,3,1,8,10,99.99
3435.0,98975744.0,0,1,12,785,4,1,1,10,49.99
34.0,377545728.0,0,1,12,2182,4,1,45,6,99.99
914.0,14018005.0,0,1,4,2778,4,1,1,0,0.0
5.0,156164096.0,1,1,12,1512,4,1,1,3,5.99
19.0,7548928.0,0,1,4,313,3,1,1,1,1.99
12.0,32532480.0,1,1,4,279,4,1,1,0,0.0
68.0,15029248.0,0,1,4,249,4,1,31,0,0.0
698.0,34198528.0,0,0,9,2894,4,1,4,0,0.0
266.0,82834432.0,0,1,4,606,4,1,6,10,9.99
7.0,495719424.0,1,1,12,9326,3,1,2,10,19.99
65.0,91590656.0,0,1,4,3330,3,1,3,3,19.99
6.0,23110656.0,0,1,4,431,4,1,1,1,0.99
21.0,35332096.0,0,1,4,954,4,1,1,0,0.0
5.0,9411584.0,0,1,4,336,4,1,2,2,31.99
23.0,410138624.0,0,1,9,958,3,1,1,4,19.99
139.0,320424960.0,0,1,4,6270,4,1,1,6,9.99
6.0,856064.0,0,1,4,535,3,1,1,0,0.0
5.0,6438912.0,1,1,4,950,3,1,2,0,0.0
598.0,1837178880.0,1,1,12,2942,5,1,11,10,99.99
1900.0,39472128.0,1,1,9,785,4,1,1,0,0.0
15.0,209715200.0,1,1,9,351,3,1,11,1,19.99
5275.0,55033856.0,0,1,9,2139,4,1,1,5,29.99
6.0,356352.0,0,1,4,40,4,1,1,0,0.0
6.0,36671488.0,1,1,4,707,4,1,1,0,0.0
18.0,358365184.0,1,1,9,1830,3,1,2,2,3.99
7.0,97280000.0,1,1,4,1635,4,1,1,1,1.99
7.0,104445952.0,0,1,9,1816,4,1,2,4,19.99
30.0,184285184.0,0,1,4,1692,4,1,1,1,4.99
6.0,12566528.0,0,1,4,486,4,1,1,1,0.99
10785.0,52757132.0,0,1,12,1069,4,1,5,1,1.99
89.0,762607616.0,0,0,9,3195,3,1,5,0,0.0
1145.0,267748352.0,1,1,4,2074,4,1,1,10,99.99
43.0,11699023.0,0,1,4,341,4,1,5,2,1.99
2740.0,53367808.0,0,0,12,967,5,1,2,7,19.99
263.0,32832512.0,1,0,4,1527,4,1,1,0,0.0
7.0,203325440.0,0,1,4,1220,2,1,1,0,0.0
453.0,58321920.0,1,1,4,542,4,1,14,10,10.99
2085.0,392590336.0,1,1,9,1611,4,1,5,10,99.99
111.0,313815040.0,0,0,4,2167,3,1,1,0,0.0
95.0,186829824.0,1,1,17,541,4,1,1,0,0.0
162.0,16644096.0,0,1,4,562,4,1,1,6,7.99
45.0,4509696.0,0,1,4,193,3,1,1,0,0.0
22.0,216645632.0,1,1,17,488,4,1,1,0,0.0
119.0,29151232.0,0,1,4,1338,4,1,1,1,0.99
8.0,68758528.0,1,1,4,814,4,1,1,0,0.0
104733.0,233630720.0,1,1,4,1554,3,1,1,5,99.99
9.0,7402641.0,0,1,4,846,4,1,1,0,0.0
12.0,55969792.0,0,1,4,318,3,1,1,0,0.0
9.0,319844352.0,0,1,4,678,4,1,1,0,0.0
13.0,12119040.0,0,0,4,3111,4,1,1,0,0.0
57.0,82216960.0,1,1,4,1577,4,1,1,1,1.99
15.0,75553792.0,0,1,4,2987,4,1,5,0,0.0
6.0,111013888.0,1,0,4,2942,4,1,1,1,1.99
8.0,31296512.0,1,1,9,492,5,1,3,4,24.99
36.0,77357056.0,0,1,12,1476,5,1,1,4,9.99
77.0,54265856.0,0,1,12,602,4,1,1,0,0.0
5089.0,134181888.0,0,1,4,1526,4,1,6,10,29.99
6.0,161506304.0,0,1,9,2201,3,1,1,1,0.99
382.0,192766976.0,1,1,9,2508,4,1,1,6,99.99
353.0,88235008.0,1,0,4,3924,3,1,1,6,4.99
474.0,171937792.0,1,1,4,2261,4,1,1,10,19.99
23.0,244293632.0,0,1,9,1045,4,1,1,0,0.0
52.0,186358784.0,1,1,4,881,4,1,1,0,0.0
30.0,13529088.0,0,1,4,1394,4,1,2,5,2.99
458.0,150909952.0,0,0,12,3099,4,1,1,0,0.0
17.0,69203968.0,1,1,9,1116,4,1,1,1,4.99
140.0,309127168.0,0,1,4,1712,4,1,2,1,3.99
1204.0,1308950528.0,1,1,12,942,4,1,1,0,0.0
18.0,22569984.0,0,1,9,677,3,1,1,1,3.99
863.0,33033216.0,0,0,4,1903,4,1,2,0,0.0
733.0,31388320.0,0,1,12,1218,4,1,1,3,0.99
78.0,28237824.0,0,1,4,497,4,1,3,4,19.99
100.0,47011298.0,0,0,9,1017,4,1,7,0,0.0
8.0,85381120.0,0,1,9,1567,4,1,1,0,0.0
32.0,304284672.0,1,1,12,519,3,1,1,5,5.99
7.0,38150144.0,0,1,4,460,3,1,1,1,0.99
7.0,49074176.0,0,1,12,1832,6,1,1,4,14.99
7.0,258540544.0,1,1,17,493,4,1,1,0,0.0
574.0,185189376.0,1,0,4,1474,4,1,1,0,0.0
239.0,130814976.0,1,0,9,1784,3,1,5,10,49.99
20.0,17698816.0,0,1,4,210,4,1,1,1,0.99
41024.0,11283887.0,0,1,9,2083,3,1,1,6,49.99
7.0,42070016.0,0,1,4,1019,4,1,1,9,19.99
82.0,117707776.0,1,1,4,789,5,1,11,8,99.99
47.0,23917568.0,0,1,12,1227,3,1,1,1,2.99
32.0,418069504.0,1,0,4,1522,4,1,1,0,0.0
16.0,5481472.0,0,1,4,864,4,1,1,0,0.0
40.0,2004992.0,0,1,4,500,3,1,1,0,0.0
5.0,310099968.0,0,1,9,160,3,1,1,0,0.0
75.0,260974592.0,1,1,17,1447,4,1,1,3,99.99
871.0,17614848.0,0,0,4,2235,4,1,2,0,0.0
5.0,115847168.0,0,1,4,172,4,1,2,2,4.99
8.0,44364800.0,1,1,4,274,4,1,1,0,0.0
15.0,41324544.0,0,1,4,1297,3,1,2,0,0.0
2692.0,358742016.0,1,1,12,2628,5,1,19,10,99.99
36.0,38636544.0,1,0,4,2015,4,1,3,3,4.99
10.0,403254272.0,1,0,12,1061,3,1,1,0,0.0
422.0,155245568.0,1,1,12,1431,5,1,1,6,99.99
20.0,253339648.0,0,0,4,1477,4,1,1,0,0.0
16.0,158375936.0,0,1,4,204,4,1,30,6,69.99
185.0,62681088.0,1,1,9,508,3,1,3,10,19.99
18.0,10098688.0,0,0,4,1172,3,1,17,0,0.0
8.0,46948352.0,0,1,4,1621,4,1,1,1,0.99
10.0,12488704.0,0,1,4,119,4,1,1,0,0.0
1534.0,332589056.0,1,1,9,1764,3,1,15,10,99.99
20.0,23650304.0,0,1,12,967,3,1,1,0,0.0
331.0,82677264.0,0,1,4,942,4,1,2,10,19.99
90214.0,43198464.0,0,1,4,937,5,1,15,6,2.99
41.0,557350912.0,0,0,12,984,4,1,10,0,0.0
43.0,107823104.0,1,1,9,3574,2,1,5,5,19.99
21.0,134001664.0,1,1,4,1591,3,1,10,8,49.99
19903.0,463847424.0,0,1,12,1494,3,1,1,10,19.99
8525.0,202220544.0,1,1,12,2234,4,1,10,10,29.99
18.0,16499712.0,0,1,4,2291,4,1,1,0,0.0
40729.0,188702720.0,1,1,12,1544,6,1,13,10,99.99
48689.0,157048832.0,1,1,12,1531,3,1,12,10,99.99
21.0,82273280.0,0,1,4,1132,4,1,16,0,0.0
25.0,8687616.0,0,1,4,170,3,1,1,1,0.99
164.0,411834368.0,0,1,4,547,4,1,1,7,9.99
2433.0,135680000.0,1,1,12,1197,3,1,7,9,21.99
22.0,15831040.0,0,1,4,186,4,1,1,1,1.99
737.0,83298304.0,1,0,4,2779,3,1,1,0,0.0
1108.0,87710720.0,0,1,4,923,4,1,1,2,1.99
27.0,185323520.0,0,1,4,975,4,1,1,0,0.0
10.0,763277312.0,0,1,12,2746,4,1,1,3,49.99
12.0,53182464.0,1,1,4,368,4,1,1,1,0.99
52.0,10285056.0,1,1,4,204,3,1,1,0,0.0
24.0,17360896.0,1,1,9,305,4,1,2,0,0.0
17.0,2708572.0,0,1,4,1324,4,1,2,0,0.0
55.0,1389541376.0,0,1,9,1132,3,1,1,10,14.99
4090.0,55431168.0,0,1,4,888,4,1,30,8,11.99
8.0,24378368.0,1,1,4,639,4,1,1,0,0.0
113.0,34477056.0,0,1,4,1498,4,1,1,10,3.99
582.0,113381376.0,0,0,9,998,3,1,8,10,24.99
121.0,152207360.0,0,1,4,1408,4,1,8,5,39.99
20.0,207526912.0,0,1,4,1504,6,1,10,10,24.99
64.0,29030400.0,1,1,4,959,3,1,13,0,0.0
67670.0,7703552.0,0,0,4,1149,3,1,1,0,0.0
81.0,212927488.0,0,1,9,1695,3,1,1,10,11.99
84.0,155776000.0,1,1,17,2645,3,1,11,6,89.99
82.0,78897152.0,0,0,12,1836,3,1,4,1,1.99
37.0,55427072.0,0,1,4,1660,4,1,1,4,6.99
83.0,148962304.0,1,0,4,2151,3,1,1,0,0.0
42.0,90277888.0,1,1,12,2196,2,1,1,8,4.99
12.0,14348288.0,0,1,4,109,4,1,2,0,0.0
9.0,286764032.0,1,1,4,1495,3,1,1,9,17.99
8.0,19683328.0,1,0,4,1551,4,1,1,0,0.0
149.0,97434370.0,0,1,4,1342,3,1,1,1,0.99
75.0,32292864.0,0,1,4,1027,3,1,1,2,3.99
931.0,446595072.0,1,1,4,3979,4,1,9,10,19.99
338.0,15328256.0,0,1,4,604,4,1,1,1,0.99
37.0,16318464.0,0,1,4,941,4,1,1,0,0.0
5.0,15148032.0,0,0,9,534,3,1,1,0,0.0
62.0,49299456.0,0,1,4,438,4,1,1,8,6.99
6805.0,579474432.0,1,1,12,2372,3,1,17,10,99.99
74.0,60383232.0,0,1,12,2187,5,1,1,3,18.99
2566.0,137001984.0,1,1,12,1792,4,1,11,10,99.99
59.0,95235072.0,1,1,4,1420,4,1,1,1,1.99
3293.0,325504000.0,1,1,4,2968,4,1,5,8,99.99
95.0,64050176.0,0,1,9,1046,4,1,1,8,19.99
17045.0,7543757.0,0,1,4,2439,5,1,1,0,0.0
7.0,14828544.0,0,1,4,798,3,1,1,1,2.99
11.0,363468800.0,0,1,4,242,4,1,3,3,4.99
96.0,23794688.0,0,1,4,1030,4,1,1,0,0.0
5.0,109137920.0,0,1,17,1535,3,1,1,3,19.99
8.0,92165120.0,0,0,12,2875,4,1,1,0,0.0
11186.0,230299648.0,0,0,9,2360,4,1,10,15,9.99
11.0,158310400.0,1,1,4,326,4,1,1,0,0.0
136.0,46461952.0,0,1,4,2104,4,1,1,0,0.0
9418.0,220413952.0,1,1,4,3615,3,1,14,10,129.99
46.0,409073664.0,0,1,4,2357,4,1,1,5,29.99
254.0,8296134.0,0,1,4,1156,3,1,1,0,0.0
28.0,44871680.0,0,1,4,1077,3,1,1,10,2.99
1675.0,3198976.0,0,1,4,1466,3,1,1,1,0.99
88.0,71274496.0,0,1,12,1062,4,1,1,9,49.99
18.0,19209216.0,0,1,4,391,4,1,31,10,2.99
51.0,176390144.0,0,0,9,3081,4,1,1,5,4.99
18.0,12197888.0,0,1,4,362,3,1,1,0,0.0
1771.0,43383808.0,0,1,4,845,4,1,24,2,0.99
21.0,180018176.0,0,0,12,1162,3,1,1,0,0.0
357.0,52236288.0,1,1,4,1039,4,1,1,3,0.99
5.0,408654848.0,0,0,12,470,3,1,1,0,0.0
5164.0,208402432.0,1,1,12,3256,4,1,4,10,19.99
12.0,158365696.0,0,1,12,721,2,1,1,7,9.99
5.0,445190144.0,1,1,4,3097,4,1,9,10,26.99
724.0,39174144.0,0,1,17,2115,3,1,1,2,1.99
1976.0,229137408.0,1,1,4,1042,4,1,16,10,49.99
158.0,1202176.0,1,1,4,619,3,1,1,1,0.99
64.0,46350336.0,1,1,4,2999,4,1,1,0,0.0
125.0,64333824.0,0,0,4,826,3,1,1,0,0.0
4275.0,20635648.0,0,1,12,1179,5,1,1,8,99.99
8046.0,689204224.0,0,1,12,1701,4,1,1,8,6.99
988.0,122275840.0,1,0,9,3164,4,1,6,2,0.99
27.0,86772736.0,0,1,4,1635,4,1,4,0,0.0
5.0,42849280.0,0,1,9,450,4,1,1,0,0.0
137.0,89791488.0,0,1,12,1291,3,1,9,10,10.99
172.0,351982592.0,1,1,12,471,3,1,6,10,19.99
12.0,85327872.0,1,1,9,1230,4,1,2,1,1.99
439.0,119062528.0,0,1,4,794,3,1,4,6,4.99
4906.0,130674688.0,0,1,4,2678,4,1,7,6,99.99
280.0,153507840.0,1,1,4,729,4,1,16,10,99.99
41.0,654365696.0,0,0,12,1994,4,1,1,2,1.99
4883.0,49287168.0,0,1,9,892,4,1,3,9,19.99
10.0,14782464.0,1,1,4,558,4,1,3,1,1.99
10.0,500658176.0,0,1,12,882,3,1,1,0,0.0
11920.0,157044736.0,0,1,4,1624,3,1,3,10,12.99
354.0,42478592.0,1,0,12,836,4,1,1,0,0.0
64.0,60160000.0,0,1,12,1895,3,1,1,0,0.0
259.0,120658944.0,0,1,9,2111,4,1,1,10,29.99
11.0,29601792.0,0,1,4,545,3,1,6,3,2.99
725.0,103183360.0,0,0,4,3449,4,1,1,0,0.0
5.0,14934016.0,0,1,4,479,3,1,16,0,0.0
52.0,202891264.0,0,0,12,2611,4,1,1,0,0.0
28631.0,178077696.0,1,1,17,1543,3,1,1,16,9.99
288.0,785825792.0,1,1,9,1459,4,1,3,10,3.99
9.0,10183680.0,0,1,4,1796,3,1,1,0,0.0
5387.0,54288384.0,0,1,4,1393,4,1,5,10,2.99
29.0,56216576.0,1,1,4,1976,4,1,5,5,24.99
72.0,29481984.0,1,1,4,955,4,1,3,4,4.99
7.0,25567232.0,1,1,4,1445,4,1,1,0,0.0
6.0,76945408.0,0,0,4,459,4,1,1,0,0.0
49.0,140257280.0,1,1,9,3346,4,1,1,10,49.99
5211.0,297523200.0,0,0,4,1753,4,1,1,0,0.0
5.0,5201920.0,0,1,4,1356,4,1,1,1,2.99
7.0,101507072.0,0,1,4,410,4,1,1,2,0.99
760.0,9545728.0,0,1,4,178,4,1,1,0,0.0
9.0,11223040.0,0,1,12,3191,4,1,4,0,0.0
117.0,197291008.0,0,0,9,849,3,1,1,0,0.0
9.0,66951168.0,0,1,4,89,4,1,1,1,0.99
1746.0,4112384.0,0,1,4,643,6,1,1,5,6.99
17.0,16839680.0,1,1,4,749,3,1,1,1,0.99
11.0,82552832.0,1,1,17,1973,3,1,1,2,3.99
9.0,139521024.0,1,1,12,2006,3,1,1,0,0.0
28.0,190219264.0,1,1,4,1390,4,1,1,5,14.99
156.0,1751040.0,0,0,4,1079,4,1,5,0,0.0
17.0,27972608.0,0,0,12,466,2,1,1,0,0.0
700.0,156578816.0,1,1,9,3100,4,1,1,4,4.99
138.0,86545408.0,0,1,17,2539,4,1,5,6,24.99
15.0,289604608.0,0,1,4,1471,4,1,6,1,5.99
34.0,50446336.0,0,1,4,1992,4,1,1,6,9.99
1313.0,55873536.0,1,1,4,1302,4,1,4,8,49.99
399.0,87823360.0,1,1,4,789,4,1,1,1,1.99
42.0,252225536.0,0,1,4,1139,4,1,27,0,0.0
492.0,248206336.0,0,1,9,2125,4,1,3,10,29.99
120283.0,175634432.0,1,1,12,2743,4,1,8,10,74.99
1580.0,31551488.0,1,1,12,1612,4,1,1,10,89.99
68.0,81292288.0,1,1,4,889,3,1,1,1,1.99
116.0,275912704.0,0,1,9,2302,4,1,9,8,89.99
1738.0,16149222.0,0,1,4,1409,4,1,9,5,19.99
