User Rating Count,Size,Subtitle_Available,Free_Price,Age_Rating,Description_Length,Genres_Count,Language_EN,Languages_Count,In_App_Count,In_App_Max
12.0,108688384.0,1,1,4,630,4,1,1,1,0.99
3238.0,101131264.0,1,1,4,311,3,1,1,0,0.0
3171.0,82657280.0,0,1,4,1217,3,1,1,10,99.99
204.0,35484672.0,1,1,12,932,5,1,1,6,99.99
33.0,9805824.0,0,1,4,550,4,1,1,0,0.0
24.0,28812288.0,1,1,4,569,4,1,1,1,0.99
42.0,236011520.0,1,1,17,149,4,1,1,0,0.0
36217.0,50085888.0,0,0,4,1571,4,1,1,7,2.99
165.0,21221376.0,0,1,4,1528,4,1,2,0,0.0
24.0,14996480.0,0,1,4,116,4,1,1,1,0.99
1175.0,78678016.0,1,0,4,338,4,1,1,0,0.0
5490.0,106352640.0,1,1,4,2906,3,1,25,10,49.99
16.0,108740608.0,0,1,9,2051,4,1,1,5,9.99
49.0,69619712.0,0,1,4,281,4,1,1,2,2.99
87.0,23274496.0,0,1,4,340,4,1,1,0,0.0
13.0,54374400.0,0,1,4,1040,4,1,1,2,1.99
6.0,56954880.0,1,1,4,235,4,1,1,3,9.99
1094.0,11948032.0,1,1,4,560,4,1,1,0,0.0
15.0,2211840.0,0,1,4,1044,3,1,1,0,0.0
13.0,32059392.0,0,1,4,445,4,1,1,1,2.99
617.0,17531234.0,0,1,17,1734,4,1,1,0,0.0
23.0,410138624.0,0,1,9,958,3,1,1,4,19.99
25.0,71984128.0,1,1,4,1181,4,1,7,8,4.99
39.0,18537472.0,0,1,4,2268,4,1,1,0,0.0
2049.0,164665344.0,0,0,4,1952,4,1,7,0,0.0
242.0,176402432.0,1,0,4,1898,4,1,34,0,0.0
45.0,15028993.0,0,1,4,1997,4,1,1,2,2.99
26.0,28390400.0,1,1,4,213,5,1,1,0,0.0
627.0,351291392.0,0,1,12,878,5,1,1,10,99.99
38.0,318018.0,0,1,4,152,4,1,1,0,0.0
314.0,109961216.0,0,1,4,2677,4,1,1,1,0.0
21.0,7270400.0,0,1,4,978,4,1,1,1,1.99
19.0,141622272.0,0,0,9,1143,3,1,1,0,0.0
432.0,68104192.0,1,1,4,6,4,1,1,2,1.99
2100.0,274124800.0,0,1,4,934,4,1,1,6,9.99
2538.0,164857856.0,0,1,9,2693,3,1,17,10,99.99
5.0,28398592.0,1,1,4,231,3,1,1,0,0.0
2315.0,22654976.0,0,1,4,230,6,1,1,2,2.99
28.0,223198208.0,0,1,12,505,3,1,1,2,9.99
103.0,182909952.0,0,1,12,1303,3,1,1,10,49.99
13.0,10524861.0,0,1,4,641,3,1,1,0,0.0
62.0,78639104.0,0,1,4,1410,4,1,1,5,39.99
19.0,100984832.0,1,1,4,177,3,1,1,0,0.0
3318.0,189669376.0,0,1,9,2192,3,1,5,8,49.99
13151.0,271497216.0,1,1,9,2716,6,1,46,11,99.99
1639.0,35438592.0,0,0,4,1941,3,1,1,0,0.0
42.0,43508736.0,1,0,9,490,4,1,2,1,0.99
5281.0,156522496.0,1,1,9,2974,5,1,8,10,19.99
35.0,112439296.0,0,1,4,1095,3,1,1,5,4.99
8.0,26587136.0,0,1,4,1668,4,1,3,0,0.0
67.0,229201920.0,1,1,12,2137,4,1,1,5,44.99
109.0,7521280.0,0,1,4,317,3,1,1,1,0.99
15.0,410321920.0,1,1,17,499,4,1,1,0,0.0
82.0,5201920.0,1,1,12,488,4,1,1,7,3.99
8.0,17722368.0,1,1,4,206,3,1,1,3,2.99
125.0,29818880.0,1,1,4,440,4,1,4,0,0.0
1006.0,40382464.0,0,0,4,1385,4,1,1,1,0.99
237.0,50083840.0,0,0,4,2574,4,1,1,0,0.0
9.0,1139938304.0,0,1,9,3183,3,1,1,6,99.99
25.0,84717568.0,0,1,9,1075,4,1,3,10,9.99
849.0,16375808.0,0,1,17,329,4,1,1,0,0.0
5.0,45031424.0,0,1,4,671,4,1,1,1,2.99
6.0,393783296.0,1,1,4,336,4,1,1,1,4.99
33.0,23578624.0,1,1,17,645,4,1,1,0,0.0
40.0,68644864.0,0,1,4,525,2,1,1,0,0.0
9706.0,251574272.0,1,1,4,3734,3,1,14,10,24.99
7.0,12181504.0,0,0,12,188,4,1,1,9,9.99
18.0,34164736.0,0,1,12,1030,3,1,2,5,99.99
135.0,88780800.0,0,1,4,385,4,1,1,1,0.99
1229.0,10781853.0,0,1,12,1414,4,1,7,3,199.99
10.0,67391488.0,0,1,4,1208,4,1,1,0,0.0
5781.0,236307456.0,0,1,9,1856,4,1,1,10,19.99
2127.0,326702080.0,0,0,9,4106,3,1,1,2,1.99
478.0,1467222016.0,0,0,17,1713,4,1,1,4,4.99
12.0,25436160.0,0,1,4,856,4,1,1,0,0.0
20.0,481046528.0,1,1,4,1757,4,1,1,6,49.99
344.0,4578541.0,0,1,4,809,4,1,1,0,0.0
5.0,57758720.0,0,1,9,1268,3,1,1,1,0.99
11.0,30834688.0,0,1,4,1266,4,1,1,0,0.0
10.0,209945600.0,0,0,4,641,3,1,1,0,0.0
11.0,450664448.0,0,1,12,1150,4,1,8,10,15.99
10.0,776042496.0,0,1,9,2658,3,1,1,6,99.99
6.0,23793664.0,0,1,4,905,3,1,1,2,5.99
409.0,33136640.0,0,1,4,409,3,1,4,7,4.99
757.0,87277568.0,0,1,4,601,3,1,1,4,2.99
12672.0,349142016.0,1,1,4,1698,4,1,1,10,17.99
75459.0,191660032.0,1,1,9,2789,4,1,12,10,19.99
122.0,305209344.0,0,1,4,378,3,1,1,1,2.99
215.0,310824960.0,1,0,12,4055,5,1,1,0,0.0
13.0,47106048.0,0,1,4,632,4,1,25,0,0.0
8.0,12782921.0,0,1,4,128,4,1,1,0,0.0
198.0,74007552.0,0,1,4,846,4,1,16,10,94.99
23.0,185341952.0,0,1,9,172,3,1,1,1,0.99
23.0,290690048.0,1,1,4,676,4,1,1,2,0.99
2767.0,30746624.0,0,0,4,858,4,1,1,0,0.0
6.0,34163712.0,1,1,4,1215,4,1,1,1,1.99
180.0,129943552.0,1,1,4,2927,4,1,1,10,12.99
13.0,60916736.0,0,1,4,812,4,1,1,0,0.0
44.0,79221760.0,0,0,9,2018,5,1,1,0,0.0
14.0,104045568.0,1,1,9,355,4,1,1,0,0.0
642.0,240103424.0,0,0,9,1920,4,1,1,0,0.0
5.0,12046336.0,0,1,4,868,3,1,1,0,0.0
13.0,191576064.0,1,1,4,2810,3,1,1,4,3.99
7.0,151352320.0,0,1,9,431,5,1,2,0,0.0
49.0,10661888.0,0,1,4,485,3,1,1,0,0.0
19.0,4472832.0,0,1,4,401,4,1,1,0,0.0
12.0,139576320.0,1,0,9,2296,4,1,1,0,0.0
54.0,56916992.0,0,1,4,874,4,1,1,9,9.99
1479.0,86886400.0,0,1,9,930,4,1,25,6,15.99
10.0,151987200.0,0,1,9,2067,4,1,1,3,9.99
691.0,423729152.0,1,1,12,878,3,1,1,8,99.99
2632.0,184579072.0,0,1,4,743,4,1,1,5,99.99
33.0,127032320.0,0,1,4,746,4,1,11,4,49.99
31.0,231357440.0,1,1,4,3405,4,1,1,4,5.99
168.0,617306112.0,1,0,9,1089,5,1,1,0,0.0
84.0,29290496.0,0,0,9,3502,4,1,3,0,0.0
13708.0,462958592.0,0,0,9,2360,4,1,10,15,9.99
6.0,168465408.0,0,0,9,1338,5,1,1,7,0.99
5.0,143757312.0,1,1,9,985,3,1,1,3,3.99
20.0,41873408.0,1,1,4,658,4,1,4,1,0.99
17.0,10391552.0,0,1,4,1084,3,1,1,1,0.99
7094.0,519148544.0,1,1,4,3102,4,1,1,10,24.99
884.0,1250034.0,0,1,9,750,4,1,1,1,0.99
5.0,76210176.0,0,1,4,659,4,1,1,0,0.0
17.0,30317568.0,1,1,12,560,3,1,1,7,1.99
8.0,82229248.0,0,1,9,1118,4,1,1,0,0.0
22.0,29676544.0,1,1,4,2655,3,1,1,1,1.99
4434.0,15495168.0,0,1,4,207,4,1,31,1,5.99
62.0,37892096.0,0,1,12,2295,5,1,3,0,0.0
1639.0,117780480.0,1,1,4,4149,4,1,3,9,6.99
468.0,412214272.0,0,1,12,1615,4,1,4,15,29.99
88.0,172744704.0,0,1,12,1319,3,1,1,10,99.99
148.0,117536768.0,1,0,4,2529,3,1,1,0,0.0
30.0,7863296.0,1,0,12,932,5,1,1,0,0.0
54.0,421637120.0,1,1,12,1879,5,1,8,5,69.99
120.0,7139328.0,0,1,4,958,5,1,1,2,1.99
28.0,24766464.0,0,0,9,505,3,1,1,0,0.0
7.0,72593408.0,0,1,4,665,4,1,1,0,0.0
3127.0,60436480.0,1,1,4,1744,3,1,1,10,49.99
9305.0,53772288.0,0,0,9,2075,4,1,2,6,99.99
41.0,34369536.0,0,1,4,199,3,1,1,7,59.99
8.0,2796224512.0,0,0,4,1723,4,1,1,0,0.0
228.0,58807619.0,0,1,4,1178,4,1,1,5,0.99
5.0,15755264.0,0,1,4,1078,4,1,1,1,3.99
54.0,22003712.0,0,1,4,189,4,1,1,5,3.99
427.0,20256768.0,0,1,4,213,2,1,1,0,0.0
296.0,27007974.0,0,1,9,852,3,1,1,0,0.0
1502.0,57848832.0,0,1,9,2443,3,1,1,8,29.99
8.0,146486272.0,1,1,12,1111,4,1,1,0,0.0
11.0,16582656.0,0,1,4,1279,4,1,1,2,3.99
2503.0,2582857.0,0,1,4,837,4,1,1,0,0.0
21.0,97323008.0,1,1,4,1670,3,1,1,0,0.0
7.0,135032832.0,0,1,12,2266,4,1,1,6,99.99
156.0,237453312.0,0,0,4,696,4,1,4,0,0.0
14.0,89304064.0,0,0,12,885,4,1,1,0,0.0
10.0,981265408.0,1,1,9,2255,5,1,2,7,14.99
1095.0,73988096.0,1,1,4,2754,4,1,1,0,0.0
1344.0,12478972.0,0,1,4,666,4,1,1,0,0.0
7.0,115653632.0,1,1,12,177,3,1,1,0,0.0
1187.0,287657984.0,0,1,12,1302,4,1,1,0,0.0
59.0,772075520.0,1,1,4,1856,3,1,4,10,99.99
3184.0,100304896.0,1,1,4,2638,4,1,3,10,99.99
2616.0,230477824.0,0,0,9,1664,3,1,5,10,9.99
27.0,124823552.0,1,1,4,513,4,1,1,0,0.0
39.0,13319153.0,0,1,4,848,4,1,1,2,0.99
121.0,102516736.0,1,1,9,2093,4,1,1,10,9.99
21892.0,70862848.0,1,1,12,1557,3,1,1,10,99.99
5562.0,111703040.0,0,1,9,2180,4,1,1,10,14.99
1251.0,90412032.0,0,1,4,2394,3,1,2,0,0.0
30706.0,246902784.0,1,1,12,2756,3,1,1,12,99.99
7114.0,117776384.0,1,1,4,1948,4,1,1,10,2.99
47338.0,9214976.0,0,0,4,1255,3,1,1,0,0.0
30.0,87988224.0,1,1,4,287,4,1,1,10,4.99
7.0,10871808.0,1,0,4,580,4,1,1,0,0.0
25.0,122571776.0,1,1,9,136,3,1,1,0,0.0
418.0,255356928.0,0,0,9,1397,4,1,1,0,0.0
59.0,115306496.0,1,1,4,709,3,1,1,1,1.99
173.0,123760640.0,0,1,4,1236,4,1,11,0,0.0
92.0,55197696.0,0,1,12,1343,3,1,9,0,0.0
139.0,116036608.0,0,1,9,1111,4,1,1,10,3.99
20.0,298863616.0,0,1,4,641,4,1,1,3,1.99
26.0,103838720.0,1,1,4,595,4,1,2,1,2.99
99.0,102106112.0,0,1,4,147,3,1,1,0,0.0
38.0,177613824.0,0,1,4,1157,4,1,1,8,15.99
12.0,49856438.0,0,1,9,639,3,1,1,0,0.0
8720.0,224477184.0,1,1,9,2490,4,1,18,10,29.99
21.0,73650176.0,0,1,4,1293,3,1,1,0,0.0
53.0,19180544.0,0,1,4,764,4,1,1,0,0.0
51.0,73931776.0,1,0,4,4052,3,1,1,6,4.99
6882.0,597164032.0,1,1,4,3896,4,1,5,5,24.99
143.0,529747968.0,1,0,4,1166,3,1,1,0,0.0
15.0,1312645120.0,0,1,9,2170,4,1,1,8,99.99
20707.0,37630976.0,0,0,12,1056,3,1,1,0,0.0
10.0,87376896.0,1,1,4,199,4,1,1,0,0.0
5.0,82846720.0,0,1,4,218,4,1,1,2,4.99
224.0,310156288.0,0,1,12,1696,4,1,1,9,2.99
272.0,186961920.0,0,0,4,899,4,1,4,0,0.0
1356.0,243960832.0,1,1,12,2091,4,1,1,10,9.99
11.0,31854592.0,0,1,4,930,4,1,1,1,0.99
6.0,196213760.0,1,1,12,2400,3,1,1,0,0.0
92.0,52506624.0,0,1,4,4088,4,1,3,0,0.0
9.0,6000640.0,0,1,4,1118,4,1,1,0,0.0
124.0,71470080.0,1,0,4,4037,3,1,1,6,4.99
58.0,242534400.0,1,1,9,2211,2,1,46,5,99.99
9.0,31431680.0,0,1,4,1154,4,1,3,0,0.0
193923.0,233482240.0,1,1,4,3379,4,1,5,0,0.0
15277.0,8482816.0,0,1,4,1504,4,1,1,1,0.99
5.0,95931392.0,0,0,4,504,3,1,1,0,0.0
64.0,7135232.0,0,1,4,618,4,1,1,0,0.0
303.0,19405547.0,0,1,4,590,3,1,1,1,0.99
49997.0,222146560.0,1,1,12,3754,4,1,1,10,99.99
200.0,138190848.0,0,1,12,1994,4,1,46,10,99.99
5.0,9358336.0,0,0,4,1281,4,1,1,0,0.0
46.0,66580480.0,0,1,9,505,3,1,1,0,0.0
127.0,234961920.0,0,0,4,1078,4,1,5,0,0.0
8.0,21238784.0,0,1,4,799,3,1,12,0,0.0
11.0,5992448.0,0,1,4,403,3,1,1,1,1.99
156.0,5767777.0,0,1,9,1158,4,1,1,0,0.0
17440.0,888494080.0,1,0,4,3782,4,1,6,5,9.99
18.0,167871488.0,0,1,12,1720,2,1,11,10,7.99
160.0,37805056.0,1,0,4,621,4,1,1,0,0.0
4772.0,911975424.0,1,1,9,2817,4,1,1,10,9.99
13.0,22316032.0,1,1,12,267,3,1,3,0,0.0
22.0,573915136.0,1,0,4,2708,4,1,1,0,0.0
111.0,30650368.0,0,1,4,1901,4,1,1,0,0.0
461.0,443377664.0,1,1,4,1062,4,1,1,1,0.99
13.0,16342016.0,1,1,4,1251,4,1,1,3,3.99
2514.0,2030561280.0,0,0,12,2148,4,1,7,0,0.0
5.0,23657472.0,0,0,4,584,4,1,1,3,0.99
96.0,253731840.0,1,1,12,1501,3,1,7,6,99.99
64.0,62216192.0,1,1,4,1501,4,1,2,6,24.99
6.0,101539840.0,1,1,4,3383,3,1,1,1,1.99
55.0,27561984.0,0,0,4,418,3,1,1,0,0.0
112.0,17288192.0,1,1,4,886,4,1,1,1,1.99
86.0,45296640.0,1,1,4,797,4,1,2,0,0.0
10.0,35975168.0,0,1,4,1035,4,1,6,0,0.0
96.0,68034560.0,0,1,4,807,3,1,2,1,2.99
3972.0,47504384.0,0,1,9,1592,3,1,1,2,1.99
5.0,20213918.0,0,1,4,1417,4,1,1,0,0.0
32.0,231065600.0,0,1,12,3130,5,1,3,7,99.99
600.0,84840448.0,0,1,17,1800,3,1,1,7,99.99
15.0,11421666.0,0,1,4,715,4,1,10,0,0.0
12.0,39059456.0,0,1,4,554,3,1,6,1,2.99
5.0,6565888.0,0,1,4,1250,3,1,1,0,0.0
89.0,167675904.0,1,1,9,1318,4,1,1,10,9.99
22.0,57507840.0,0,1,12,617,4,1,1,0,0.0
1099.0,133343232.0,1,0,4,3271,4,1,1,3,59.99
76.0,270927872.0,1,1,4,775,3,1,1,10,89.99
34.0,226856960.0,1,1,4,1557,4,1,17,10,43.99
248.0,384206848.0,0,0,9,2220,4,1,1,5,7.99
96.0,52686848.0,0,1,4,1136,5,1,1,10,9.99
5.0,312565760.0,1,1,17,2667,4,1,1,1,1.99
8.0,33849344.0,0,1,4,196,3,1,1,0,0.0
85.0,51515392.0,1,0,4,3293,4,1,7,0,0.0
124.0,1224994.0,0,1,4,2051,4,1,1,0,0.0
330.0,22546432.0,1,0,4,923,4,1,15,1,5.99
486.0,111058944.0,0,1,9,3100,4,1,5,3,2.99
5.0,54890496.0,0,1,4,830,4,1,1,0,0.0
6.0,10530816.0,0,0,4,1213,4,1,1,0,0.0
327.0,39685120.0,0,1,4,1391,3,1,1,0,0.0
39.0,234188800.0,1,1,4,984,4,1,10,4,19.99
51383.0,118840320.0,1,1,4,2503,4,1,9,8,99.99
12.0,15134720.0,0,1,4,531,3,1,1,0,0.0
1314.0,25845760.0,0,1,4,582,4,1,1,2,0.99
1076.0,78614528.0,0,1,4,1934,4,1,12,10,2.99
5.0,88308736.0,1,1,4,405,4,1,2,1,4.99
356.0,322383872.0,1,1,4,2526,4,1,11,10,29.99
5.0,36454400.0,0,1,12,529,4,1,1,4,11.99
343.0,82394112.0,1,1,4,1656,4,1,1,9,49.99
126.0,209461248.0,0,1,4,902,4,1,13,1,2.99
17.0,50377728.0,0,1,4,993,3,1,24,1,1.99
147.0,117317632.0,1,1,17,4049,5,1,1,1,9.99
71752.0,219517952.0,1,1,12,3946,3,1,1,9,99.99
6.0,65334272.0,0,1,4,85,3,1,1,0,0.0
118.0,106267648.0,0,1,4,727,4,1,24,0,0.0
21.0,122130432.0,1,1,4,124,3,1,1,0,0.0
13.0,206746624.0,1,1,4,1346,4,1,1,2,14.99
140.0,417460224.0,0,0,4,666,3,1,2,1,0.99
6.0,111316992.0,0,1,12,1360,4,1,1,0,0.0
21.0,26853376.0,0,1,4,1377,3,1,1,5,9.99
207.0,42260480.0,1,0,4,1032,4,1,4,0,0.0
2582.0,164235264.0,0,0,4,3240,3,1,1,10,6.99
8.0,25536512.0,0,0,4,313,3,1,1,0,0.0
9.0,110982144.0,0,1,12,1453,4,1,1,0,0.0
465.0,133181440.0,0,1,9,982,4,1,1,4,4.99
1826.0,14721024.0,1,1,4,2319,4,1,3,10,2.99
45.0,82657035.0,0,1,4,1216,4,1,1,2,1.99
12.0,33964032.0,0,1,4,836,4,1,1,2,0.99
6230.0,12067083.0,0,0,9,2002,4,1,1,1,0.99
8.0,142059520.0,0,1,4,756,4,1,1,2,0.99
6602.0,63400960.0,0,1,9,3825,4,1,1,10,4.99
6.0,140736512.0,1,0,9,919,3,1,1,0,0.0
15.0,133656576.0,0,0,9,895,3,1,22,8,49.99
21.0,31305728.0,0,1,4,1267,4,1,1,0,0.0
14.0,11448320.0,0,1,4,119,4,1,1,0,0.0
417.0,52784128.0,1,1,4,1279,4,1,1,1,6.99
36.0,59675648.0,0,1,12,2903,2,1,1,8,4.99
23.0,300658688.0,0,1,4,1036,3,1,8,3,8.99
20.0,179228672.0,1,1,12,377,4,1,4,9,49.99
51406.0,153653248.0,1,1,12,2238,4,1,1,10,9.99
12.0,45363200.0,0,1,4,804,4,1,1,2,0.99
48.0,290860032.0,1,0,9,770,3,1,1,0,0.0
5.0,201213952.0,0,1,4,719,4,1,1,1,0.99
86.0,148575232.0,0,1,9,2236,2,1,2,6,99.99
209.0,82982912.0,1,1,4,432,3,1,1,1,0.99
6.0,10485760.0,0,1,4,522,6,1,2,1,0.99
154.0,121190400.0,0,1,9,1640,3,1,10,10,19.99
51.0,123858944.0,0,1,4,932,2,1,1,1,1.99
21.0,408659968.0,0,0,12,1442,4,1,1,0,0.0
605.0,135835648.0,0,1,17,1813,3,1,33,6,99.99
50.0,43600896.0,0,1,4,1611,3,1,1,2,4.99
15420.0,146942976.0,1,1,4,1604,4,1,3,10,19.99
12.0,40927232.0,1,0,9,818,4,1,2,0,0.0
187.0,34923520.0,0,0,9,1297,4,1,1,0,0.0
139.0,99689472.0,0,1,12,3528,4,1,5,6,24.99
23.0,23469056.0,1,1,4,457,3,1,1,0,0.0
5.0,32743424.0,0,1,4,1306,3,1,1,1,2.99
91.0,625884160.0,1,1,4,379,3,1,1,7,10.99
3918.0,165526528.0,0,0,12,1240,2,1,1,10,48.99
420.0,62170112.0,0,0,4,1302,3,1,1,0,0.0
326.0,435745792.0,0,0,4,765,4,1,1,0,0.0
36212.0,415674368.0,0,1,12,2218,3,1,10,15,9.99
8.0,80400384.0,0,1,12,1037,4,1,1,1,1.99
14.0,71404544.0,1,1,4,1439,4,1,1,6,44.99
35.0,289233920.0,0,1,12,2109,3,1,6,6,99.99
14.0,107727872.0,0,1,12,1151,4,1,1,0,0.0
429.0,367843328.0,0,1,12,1452,4,1,1,4,2.99
5.0,77365248.0,0,1,9,489,3,1,1,0,0.0
291.0,9900032.0,0,0,17,218,4,1,1,0,0.0
5.0,45425664.0,0,0,4,982,4,1,2,0,0.0
155.0,17287168.0,0,1,4,450,3,1,2,4,9.99
9.0,39944192.0,0,1,4,648,4,1,1,1,0.99
1120.0,64332800.0,0,1,4,1421,4,1,1,4,9.99
28.0,74546176.0,1,1,9,279,4,1,3,0,0.0
59.0,268463104.0,0,1,12,2157,3,1,1,10,9.99
240990.0,180575232.0,1,1,9,3074,4,1,15,10,99.99
8.0,99450880.0,0,1,4,573,3,1,1,0,0.0
5.0,10031104.0,0,1,4,973,3,1,1,1,2.99
217.0,65776640.0,1,1,4,554,3,1,1,3,8.99
18.0,60989440.0,0,1,4,639,4,1,1,4,1.99
126.0,103117824.0,1,1,4,633,4,1,3,0,0.0
137.0,223711232.0,0,1,9,1691,3,1,3,6,99.99
159.0,61262848.0,0,1,4,660,4,1,1,6,99.99
23.0,55757824.0,1,1,9,699,4,1,5,8,29.99
214.0,32748544.0,0,0,9,220,3,1,1,0,0.0
196.0,298737664.0,1,1,12,2891,4,1,46,9,99.99
76.0,957837312.0,0,1,12,3900,4,1,1,8,9.99
43.0,24337408.0,0,1,4,556,4,1,1,0,0.0
13.0,217592832.0,1,1,9,1396,3,1,10,5,9.99
30.0,132395008.0,0,1,9,564,3,1,1,0,0.0
5.0,359040000.0,1,0,4,1739,4,1,1,1,0.99
46.0,402222080.0,0,0,12,1714,4,1,1,10,2.99
88855.0,234342400.0,1,1,4,283,4,1,1,1,9.99
2697.0,156266496.0,1,1,4,2438,3,1,8,10,19.99
310.0,491440128.0,0,0,9,1376,4,1,1,0,0.0
35.0,211814400.0,1,1,4,705,4,1,14,1,2.99
13.0,101794816.0,0,1,9,334,3,1,1,0,0.0
9.0,290205696.0,0,1,9,3146,4,1,1,3,2.99
12.0,251109376.0,0,1,4,2588,4,1,1,4,2.99
73.0,69922816.0,0,0,4,1015,3,1,1,0,0.0
7.0,297722880.0,1,1,9,1045,3,1,1,10,1.99
18.0,558641152.0,1,1,9,2042,2,1,1,6,99.99
7.0,10697728.0,0,1,4,205,4,1,1,0,0.0
25.0,40899848.0,0,1,4,1444,4,1,1,1,0.99
77.0,35726336.0,0,1,4,951,4,1,1,1,1.99
2425.0,9641984.0,0,0,4,824,3,1,1,0,0.0
20.0,7984436.0,0,1,9,2261,5,1,7,5,99.99
135.0,47075328.0,0,1,9,725,4,1,1,7,6.99
959.0,28953600.0,1,1,4,1593,4,1,1,8,59.99
27.0,108393472.0,0,1,4,1010,4,1,1,1,0.99
58.0,69389312.0,1,1,4,1655,4,1,1,1,1.99
45.0,151568384.0,1,1,12,1922,4,1,1,10,74.99
5.0,13836288.0,0,1,4,560,3,1,1,1,0.99
15.0,18526208.0,0,1,4,637,4,1,1,3,0.99
170.0,28418048.0,0,1,4,68,3,1,1,0,0.0
345.0,5614592.0,1,1,4,506,4,1,1,9,0.99
2429.0,33049749.0,0,1,4,1135,4,1,3,6,29.99
11.0,19125248.0,0,1,12,2164,5,1,1,0,0.0
8.0,179211264.0,0,1,4,1386,4,1,1,4,3.99
376.0,232178688.0,1,1,9,3122,3,1,1,10,9.99
